therapist_id,signup_date,referral_source,state,insurance_accepted,active_6m
t_0499,2024-05-17,paid_search,TX,true,true
t_0500,2024-05-21,paid_search,TX,true,true
t_0501,2024-05-06,organic,MD,false,true
t_0502,2024-02-24,paid_search,AZ,true,true
t_0503,2024-11-13,paid_search,TN,true,false
t_0504,2024-11-29,paid_search,WA,false,true
t_0505,2024-12-21,organic,AZ,true,true
t_0506,2024-05-29,social,MO,false,false
t_0507,2024-06-15,referral,AZ,true,false
t_0508,2024-10-15,organic,PA,true,false
t_0509,2024-10-08,referral,OH,true,true
t_0510,2024-05-29,organic,CO,false,true
t_0511,2024-03-12,referral,IL,true,true
t_0512,2024-07-12,referral,MN,true,false
t_0513,2024-09-30,organic,CO,true,false
t_0514,2024-07-03,organic,MD,false,false
t_0515,2024-02-13,referral,MA,true,true
t_0516,2024-11-09,paid_search,AZ,true,false
t_0517,2024-06-18,social,CA,false,false
t_0518,2024-04-23,paid_search,MO,true,false
t_0519,2024-04-23,referral,MO,true,true
t_0520,2024-03-18,referral,FL,true,true
t_0521,2024-02-13,paid_search,IL,true,false
t_0522,2024-06-24,paid_search,MN,true,true
t_0523,2024-02-19,paid_search,WA,true,false
t_0524,2024-01-23,paid_search,WA,false,true
t_0525,2024-12-12,referral,GA,true,false
t_0526,2024-10-09,organic,TN,true,true
t_0527,2024-07-26,paid_search,CO,false,true
t_0528,2024-11-10,organic,CO,false,true
t_0529,2024-12-26,organic,TX,true,true
t_0530,2024-10-01,organic,TN,true,true
t_0531,2024-12-09,paid_search,WA,false,false
t_0532,2024-11-08,organic,MA,true,true
t_0533,2024-11-12,partner,MI,true,true
t_0534,2024-10-29,partner,FL,true,true
t_0535,2024-02-29,paid_search,OR,true,false
t_0536,2024-11-01,organic,PA,true,true
t_0537,2024-10-02,organic,PA,false,false
t_0538,2024-09-07,organic,TN,true,true
t_0539,2024-07-02,organic,OH,false,true
t_0540,2024-10-14,partner,MN,true,true
t_0541,2024-08-15,organic,CA,true,true
t_0542,2024-04-22,referral,WI,true,true
t_0543,2024-08-22,paid_search,MN,false,false
t_0544,2024-02-27,organic,WI,true,true
t_0545,2024-07-06,partner,TN,true,false
t_0546,2024-08-05,organic,GA,true,false
t_0547,2024-01-17,paid_search,TX,true,true
t_0548,2024-03-01,organic,MO,false,true
t_0549,2024-12-29,referral,MD,true,true
t_0550,2024-04-15,paid_search,MO,false,false
t_0551,2024-05-23,organic,MI,true,true
t_0552,2024-05-16,paid_search,FL,false,false
t_0553,2024-07-29,paid_search,IL,false,false
t_0554,2024-03-08,referral,GA,true,true
t_0555,2024-12-12,referral,NC,true,true
t_0556,2024-07-11,organic,TX,true,false
t_0557,2024-05-22,organic,TN,false,false
t_0558,2024-06-16,social,TX,false,false
t_0559,2024-08-22,referral,TX,true,true
t_0560,2024-07-22,referral,OH,true,true
t_0561,2024-06-14,organic,MO,false,true
t_0562,2024-09-05,paid_search,NY,false,false
t_0563,2024-11-16,paid_search,FL,false,true
t_0564,2024-03-21,partner,CO,true,true
t_0565,2024-12-18,paid_search,MI,false,false
t_0566,2024-05-20,paid_search,TX,true,true
t_0567,2024-11-28,organic,MI,true,true
t_0568,2024-04-29,referral,FL,true,true
t_0569,2024-09-01,paid_search,OR,true,false
t_0570,2024-01-05,referral,FL,true,true
t_0571,2024-08-04,social,GA,false,false
t_0572,2024-02-22,organic,MI,true,true
t_0573,2024-03-09,paid_search,TX,false,false
t_0574,2024-01-05,organic,MA,true,true
t_0575,2024-11-17,referral,MD,true,false
t_0576,2024-04-21,referral,FL,true,true
t_0577,2024-07-15,organic,IL,true,true
t_0578,2024-11-26,paid_search,MD,true,false
t_0579,2024-05-25,referral,MI,true,true
t_0580,2024-11-06,paid_search,MI,true,false
t_0581,2024-05-02,referral,MN,true,true
t_0582,2024-02-06,referral,MA,true,false
t_0583,2024-03-08,social,CO,true,false
t_0584,2024-12-15,organic,TX,true,true
t_0585,2024-02-04,paid_search,NY,true,true
t_0586,2024-07-22,social,OR,false,false
t_0587,2024-08-04,referral,WI,true,true
t_0588,2024-03-19,organic,OR,true,true
t_0589,2024-03-20,partner,TX,true,true
t_0590,2024-08-11,paid_search,NY,false,false
t_0591,2024-08-10,paid_search,NY,true,false
t_0592,2024-12-02,paid_search,IL,false,true
t_0593,2024-03-24,referral,OR,true,true
t_0594,2024-05-12,referral,NC,true,true
t_0595,2024-03-01,referral,CO,true,true
t_0596,2024-02-02,paid_search,TX,true,false
t_0597,2024-09-18,organic,MO,true,true
t_0598,2024-03-21,paid_search,MO,true,true
t_0599,2024-02-29,referral,NY,true,true
t_0600,2024-01-07,partner,AZ,true,true
t_0601,2024-04-01,partner,WI,false,false
t_0602,2024-12-31,referral,WA,true,true
t_0603,2024-06-12,paid_search,MA,true,true
t_0604,2024-12-10,paid_search,OR,false,true
t_0605,2024-07-24,social,MI,true,false
t_0606,2024-06-08,referral,CA,true,true
t_0607,2024-05-29,organic,MD,true,true
t_0608,2024-07-07,paid_search,OH,false,true
t_0609,2024-10-06,referral,CA,true,true
t_0610,2024-01-13,social,CA,true,true
t_0611,2024-01-01,social,MI,false,true
t_0612,2024-09-28,paid_search,NY,false,true
t_0613,2024-03-13,social,GA,false,true
t_0614,2024-09-23,partner,TN,true,false
t_0615,2024-02-13,social,AZ,false,false
t_0616,2024-10-17,paid_search,IL,true,false
t_0617,2024-05-13,paid_search,AZ,false,false
t_0618,2024-06-16,referral,TX,true,true
t_0619,2024-03-10,social,IL,false,false
t_0620,2024-08-18,paid_search,WI,true,true
t_0621,2024-04-16,organic,FL,true,true
t_0622,2024-12-17,paid_search,MD,true,false
t_0623,2024-06-16,paid_search,MA,true,false
t_0624,2024-01-26,organic,PA,false,true
t_0625,2024-07-26,paid_search,WI,false,false
t_0626,2024-08-24,paid_search,FL,true,false
t_0627,2024-04-23,paid_search,MA,true,false
t_0628,2024-11-26,referral,TX,true,true
t_0629,2024-02-03,paid_search,IL,true,false
t_0630,2024-06-18,paid_search,NY,true,false
t_0631,2024-10-20,paid_search,MN,true,false
t_0632,2024-12-15,paid_search,PA,true,true
t_0633,2024-08-16,paid_search,MD,false,true
t_0634,2024-11-27,organic,WI,true,true
t_0635,2024-02-14,organic,OH,true,true
t_0636,2024-09-26,referral,WI,true,false
t_0637,2024-07-14,referral,WI,true,true
t_0638,2024-06-25,referral,AZ,false,true
t_0639,2024-01-14,paid_search,NC,true,true
t_0640,2024-08-29,paid_search,GA,false,false
t_0641,2024-02-21,social,WI,true,true
t_0642,2024-01-29,partner,MO,false,false
t_0643,2024-07-17,partner,PA,true,false
t_0644,2024-10-30,paid_search,MA,true,false
t_0645,2024-01-15,partner,MO,true,true
t_0646,2024-10-15,organic,MN,false,false
t_0647,2024-03-30,organic,GA,true,true
t_0648,2024-01-11,organic,MD,true,true
t_0649,2024-03-07,paid_search,WA,true,true
t_0650,2024-03-16,paid_search,FL,false,false
t_0651,2024-07-05,partner,AZ,false,true
t_0652,2024-06-21,organic,PA,true,true
t_0653,2024-08-11,referral,WA,true,false
t_0654,2024-10-14,paid_search,MA,false,false
t_0655,2024-10-28,paid_search,MI,false,true
t_0656,2024-01-01,paid_search,AZ,false,false
t_0657,2024-10-17,partner,MD,true,true
t_0658,2024-10-16,paid_search,WA,true,true
t_0659,2024-05-01,referral,TX,true,true
t_0660,2024-12-09,partner,TN,true,false
t_0661,2024-04-17,paid_search,NC,true,true
t_0662,2024-01-01,referral,CO,true,true
t_0663,2024-07-30,social,WI,false,true
t_0664,2024-09-02,organic,GA,false,true
t_0665,2024-02-07,paid_search,CA,false,true
t_0666,2024-02-23,paid_search,AZ,true,true
t_0667,2024-02-08,paid_search,TX,false,false
t_0668,2024-11-10,paid_search,CO,false,false
t_0669,2024-03-25,social,NY,false,false
t_0670,2024-04-15,paid_search,WI,false,true
t_0671,2024-10-03,referral,GA,true,true
t_0672,2024-07-20,paid_search,IL,false,false
t_0673,2024-01-02,paid_search,MD,true,true
t_0674,2024-02-19,organic,MI,true,true
t_0675,2024-08-30,social,AZ,false,true
t_0676,2024-12-04,organic,AZ,true,false
t_0677,2024-07-14,paid_search,NC,true,true
t_0678,2024-05-14,organic,NY,true,true
t_0679,2024-12-22,paid_search,MA,false,true
t_0680,2024-07-30,referral,WI,false,true
t_0681,2024-07-17,paid_search,WI,false,true
t_0682,2024-08-31,referral,MI,true,true
t_0683,2024-12-31,paid_search,OR,true,false
t_0684,2024-12-12,referral,TN,false,true
t_0685,2024-03-26,paid_search,IL,false,false
t_0686,2024-02-10,paid_search,IL,false,true
t_0687,2024-05-12,partner,TX,true,false
t_0688,2024-10-11,paid_search,NC,true,true
t_0689,2024-01-07,organic,OR,false,true
t_0690,2024-02-27,referral,MO,true,true
t_0691,2024-02-21,organic,FL,false,true
t_0692,2024-10-01,referral,NC,false,false
t_0693,2024-09-05,organic,PA,true,true
t_0694,2024-03-14,paid_search,AZ,false,false
t_0695,2024-06-18,paid_search,MN,false,true
t_0696,2024-07-09,partner,MI,true,false
t_0697,2024-09-08,paid_search,GA,false,false
t_0698,2024-08-14,paid_search,CO,false,true
t_0699,2024-02-15,organic,CO,true,true
t_0700,2024-09-21,referral,OR,false,false
t_0701,2024-02-03,referral,IL,true,true
t_0702,2024-09-25,referral,OH,false,true
t_0703,2024-04-12,partner,TN,false,true
t_0704,2024-07-03,paid_search,TN,false,true
t_0705,2024-11-21,organic,GA,false,false
t_0706,2024-10-31,organic,MN,true,false
t_0707,2024-06-28,organic,NC,true,false
t_0708,2024-12-18,referral,NY,true,true
t_0709,2024-10-19,paid_search,GA,false,true
t_0710,2024-12-12,referral,OR,true,true
t_0711,2024-12-15,paid_search,PA,true,false
t_0712,2024-01-05,organic,MI,true,true
t_0713,2024-12-29,referral,AZ,true,true
t_0714,2024-08-23,partner,OR,true,true
t_0715,2024-07-22,partner,MA,true,true
t_0716,2024-10-31,organic,FL,true,true
t_0717,2024-06-21,organic,NC,false,false
t_0718,2024-12-30,paid_search,OH,false,false
t_0719,2024-05-03,paid_search,MD,false,false
t_0720,2024-06-12,organic,MN,false,false
t_0721,2024-05-12,social,NY,false,false
t_0722,2024-10-19,organic,GA,false,true
t_0723,2024-11-22,referral,MA,true,false
t_0724,2024-03-28,organic,PA,false,false
t_0725,2024-08-29,paid_search,WI,true,true
t_0726,2024-04-03,referral,TX,false,false
t_0727,2024-04-24,paid_search,WA,false,true
t_0728,2024-10-26,organic,MN,true,false
t_0729,2024-11-20,paid_search,TX,false,false
t_0730,2024-04-09,organic,AZ,true,false
t_0731,2024-07-30,organic,IL,true,false
t_0732,2024-06-24,social,TN,true,false
t_0733,2024-04-02,paid_search,PA,false,true
t_0734,2024-01-30,paid_search,PA,true,true
t_0735,2024-03-22,organic,TX,true,false
t_0736,2024-08-10,paid_search,MN,false,true
t_0737,2024-01-20,organic,CA,true,false
t_0738,2024-09-28,partner,GA,true,true
t_0739,2024-06-25,paid_search,OR,true,true
t_0740,2024-03-26,organic,MI,true,true
t_0741,2024-09-23,organic,IL,true,true
t_0742,2024-09-07,paid_search,AZ,true,true
t_0743,2024-04-24,paid_search,CA,false,true
t_0744,2024-03-27,organic,NY,true,false
t_0745,2024-11-23,organic,NY,true,true
t_0746,2024-01-25,organic,CA,false,false
t_0747,2024-02-29,paid_search,WI,true,true
t_0748,2024-12-25,paid_search,CA,true,false
t_0749,2024-12-04,paid_search,MD,true,false
t_0750,2024-03-11,organic,OR,true,false
t_0751,2024-03-01,referral,MN,true,true
t_0752,2024-04-12,paid_search,OH,false,false
t_0753,2024-07-28,organic,MN,true,true
t_0754,2024-12-18,partner,CA,false,true
t_0755,2024-02-15,paid_search,MN,false,false
t_0756,2024-02-16,paid_search,FL,false,true
t_0757,2024-11-25,partner,MI,true,false
t_0758,2024-01-26,paid_search,NY,true,true
t_0759,2024-07-03,partner,FL,false,true
t_0760,2024-01-24,paid_search,PA,true,true
t_0761,2024-08-12,paid_search,TX,false,true
t_0762,2024-06-24,organic,TN,true,true
t_0763,2024-07-16,paid_search,CO,false,true
t_0764,2024-03-26,referral,NY,true,true
t_0765,2024-03-22,social,MN,true,false
t_0766,2024-12-13,referral,MA,true,true
t_0767,2024-12-16,organic,IL,false,false
t_0768,2024-09-06,organic,NY,true,true
t_0769,2024-12-01,paid_search,OR,true,false
t_0770,2024-10-22,referral,WA,true,true
t_0771,2024-12-18,organic,GA,false,true
t_0772,2024-12-05,organic,WI,false,true
t_0773,2024-11-09,partner,PA,true,true
t_0774,2024-08-28,organic,TX,false,false
t_0775,2024-06-13,referral,NY,true,false
t_0776,2024-10-08,organic,GA,false,true
t_0777,2024-08-15,paid_search,MN,false,true
t_0778,2024-03-01,organic,CA,false,false
t_0779,2024-07-30,paid_search,TX,true,false
t_0780,2024-11-12,referral,WI,true,false
t_0781,2024-12-09,paid_search,NY,true,true
t_0782,2024-08-20,partner,MD,true,false
t_0783,2024-12-02,organic,FL,true,true
t_0784,2024-04-23,referral,MI,true,true
t_0785,2024-07-10,organic,PA,false,true
t_0786,2024-07-28,organic,OH,true,true
t_0787,2024-07-20,paid_search,OH,true,false
t_0788,2024-02-25,referral,MO,true,true
t_0789,2024-08-18,paid_search,OR,true,false
t_0790,2024-09-12,paid_search,WI,true,false
t_0791,2024-10-26,social,PA,false,false
t_0792,2024-03-29,referral,AZ,true,true
t_0793,2024-11-06,referral,AZ,false,true
t_0794,2024-11-07,organic,NC,false,false
t_0795,2024-06-24,organic,IL,false,true
t_0796,2024-11-04,paid_search,MI,false,false
t_0797,2024-10-07,partner,WI,false,false
t_0798,2024-04-12,referral,MA,true,true
t_0799,2024-03-08,partner,PA,false,true
t_0800,2024-12-21,organic,MA,true,false
t_0801,2024-10-25,organic,CO,true,false
t_0802,2024-09-30,referral,CA,true,false
t_0803,2024-01-13,organic,NY,true,true
t_0804,2024-03-23,paid_search,IL,false,false
t_0805,2024-12-19,partner,WI,false,true
t_0806,2024-08-19,paid_search,WI,true,false
t_0807,2024-11-27,partner,MI,true,true
t_0808,2024-01-25,referral,WA,false,true
t_0809,2024-01-28,social,MD,true,true
t_0810,2024-08-14,partner,MA,false,false
t_0811,2024-10-06,referral,OH,true,true
t_0812,2024-03-31,paid_search,PA,false,true
t_0813,2024-03-02,referral,WI,true,true
t_0814,2024-03-23,paid_search,WA,false,true
t_0815,2024-03-20,organic,MD,true,false
t_0816,2024-11-16,paid_search,MN,false,false
t_0817,2024-10-08,referral,WA,true,true
t_0818,2024-04-04,organic,PA,true,false
t_0819,2024-10-01,organic,OH,true,true
t_0820,2024-06-18,referral,MD,true,true
t_0821,2024-10-14,organic,CA,false,false
t_0822,2024-06-26,paid_search,MD,true,false
t_0823,2024-05-04,partner,WA,false,true
t_0824,2024-02-28,organic,MI,true,true
t_0825,2024-09-21,paid_search,OR,false,true
t_0826,2024-01-23,organic,WA,true,false
t_0827,2024-02-19,organic,WI,true,false
t_0828,2024-11-16,organic,OH,true,false
t_0829,2024-08-05,partner,CO,false,true
t_0830,2024-02-06,referral,TN,true,true
t_0831,2024-01-20,referral,NC,true,true
t_0832,2024-10-21,organic,CO,false,false
t_0833,2024-11-18,organic,AZ,true,true
t_0834,2024-09-30,referral,TX,true,true
t_0835,2024-10-26,referral,MA,true,false
t_0836,2024-02-24,partner,MD,true,true
t_0837,2024-08-12,paid_search,CA,true,false
t_0838,2024-09-30,organic,WI,true,false
t_0839,2024-11-20,paid_search,MA,true,false
t_0840,2024-01-06,social,FL,false,false
t_0841,2024-10-20,paid_search,TX,false,false
t_0842,2024-06-25,paid_search,OR,true,false
t_0843,2024-04-04,paid_search,OH,true,false
t_0844,2024-12-09,paid_search,WI,false,false
t_0845,2024-10-08,organic,NC,true,false
t_0846,2024-10-24,paid_search,IL,true,true
t_0847,2024-04-30,referral,OH,true,true
t_0848,2024-08-18,paid_search,MO,true,false
t_0849,2024-10-17,paid_search,CO,true,true
t_0850,2024-06-09,paid_search,CO,true,true
t_0851,2024-07-03,paid_search,MN,true,false
t_0852,2024-07-02,organic,FL,false,true
t_0853,2024-11-06,paid_search,IL,true,true
t_0854,2024-04-10,partner,TX,true,false
t_0855,2024-01-10,referral,MO,false,true
t_0856,2024-10-29,organic,NC,true,true
t_0857,2024-10-03,organic,MA,true,false
t_0858,2024-10-28,organic,TN,false,true
t_0859,2024-02-16,organic,GA,true,true
t_0860,2024-11-10,partner,IL,true,false
t_0861,2024-04-01,organic,IL,true,true
t_0862,2024-09-04,referral,MN,false,true
t_0863,2024-05-15,paid_search,OH,true,true
t_0864,2024-07-03,organic,NY,true,false
t_0865,2024-11-28,paid_search,OR,true,false
t_0866,2024-05-20,referral,WI,false,true
t_0867,2024-07-11,organic,TX,false,true
t_0868,2024-07-11,organic,AZ,false,true
t_0869,2024-06-25,organic,MD,true,true
t_0870,2024-03-12,paid_search,OR,true,true
t_0871,2024-04-18,referral,MD,true,true
t_0872,2024-03-01,referral,WA,true,true
t_0873,2024-09-03,referral,MO,true,true
t_0874,2024-07-29,paid_search,MO,true,true
t_0875,2024-03-09,organic,MO,true,true
t_0876,2024-03-26,paid_search,AZ,true,true
t_0877,2024-10-15,organic,MI,true,false
t_0878,2024-04-20,social,MN,false,false
t_0879,2024-07-29,paid_search,PA,false,false
t_0880,2024-09-18,organic,WA,true,false
t_0881,2024-11-01,partner,AZ,true,true
t_0882,2024-01-09,paid_search,OR,true,false
t_0883,2024-03-17,referral,MD,true,true
t_0884,2024-09-29,organic,MN,true,true
t_0885,2024-11-04,referral,CO,true,true
t_0886,2024-07-08,organic,CO,false,false
t_0887,2024-09-03,paid_search,MO,false,true
t_0888,2024-12-22,referral,NC,true,true
t_0889,2024-04-29,organic,MD,false,true
t_0890,2024-07-28,partner,CA,true,true
t_0891,2024-03-01,organic,OH,true,true
t_0892,2024-06-10,referral,CO,true,true
t_0893,2024-05-09,referral,MO,true,true
t_0894,2024-05-21,organic,OH,false,true
t_0895,2024-10-12,organic,WI,true,true
t_0896,2024-06-06,organic,AZ,true,false
t_0897,2024-12-03,referral,PA,true,true
t_0898,2024-09-17,paid_search,WI,true,true
t_0899,2024-12-16,organic,CA,false,true
t_0900,2024-03-15,referral,TX,true,true
t_0901,2024-04-23,paid_search,AZ,true,false
t_0902,2024-07-24,social,MD,false,false
t_0903,2024-03-30,paid_search,OH,false,true
t_0904,2024-09-22,partner,MD,true,true
t_0905,2024-12-23,organic,NY,true,true
t_0906,2024-12-01,organic,NC,true,true
t_0907,2024-06-29,referral,OH,true,true
t_0908,2024-12-26,organic,MI,true,true
t_0909,2024-10-13,referral,NC,false,true
t_0910,2024-04-09,paid_search,CA,true,true
t_0911,2024-07-27,paid_search,OR,true,false
t_0912,2024-02-29,paid_search,WI,false,false
t_0913,2024-10-21,partner,AZ,true,true
t_0914,2024-05-04,organic,TN,false,false
t_0915,2024-10-27,referral,NC,false,true
t_0916,2024-11-20,paid_search,GA,false,true
t_0917,2024-07-30,referral,CA,false,true
t_0918,2024-05-14,referral,WA,true,true
t_0919,2024-04-01,paid_search,MO,true,true
t_0920,2024-12-15,paid_search,OH,false,true
t_0921,2024-05-03,paid_search,OH,false,true
t_0922,2024-11-12,partner,FL,true,false
t_0923,2024-12-12,partner,CA,false,true
t_0924,2024-10-04,referral,MA,false,false
t_0925,2024-09-09,organic,MO,false,false
t_0926,2024-09-08,partner,OR,true,false
t_0927,2024-04-23,paid_search,OR,false,true
t_0928,2024-09-01,referral,MA,false,true
t_0929,2024-12-17,organic,FL,false,true
t_0930,2024-08-23,referral,OH,true,true
t_0931,2024-02-21,organic,NC,true,true
t_0932,2024-05-14,paid_search,MD,true,true
t_0933,2024-04-04,paid_search,MA,true,true
t_0934,2024-07-24,organic,IL,true,true
t_0935,2024-12-17,social,NC,true,true
t_0936,2024-10-11,referral,IL,true,true
t_0937,2024-03-17,referral,CO,true,true
t_0938,2024-11-18,organic,MN,true,false
t_0939,2024-10-14,paid_search,FL,false,true
t_0940,2024-01-31,referral,FL,true,true
t_0941,2024-06-20,organic,WI,true,true
t_0942,2024-05-11,social,MA,true,false
t_0943,2024-11-06,partner,WI,true,true
t_0944,2024-05-25,paid_search,MN,true,false
t_0945,2024-08-16,referral,MI,false,true
t_0946,2024-03-15,organic,WA,false,false
t_0947,2024-11-09,organic,TX,true,false
t_0948,2024-06-24,paid_search,MI,true,true
t_0949,2024-11-05,referral,TN,true,true
t_0950,2024-07-04,referral,TN,true,true
t_0951,2024-04-04,organic,GA,false,true
t_0952,2024-12-24,referral,AZ,true,true
t_0953,2024-02-02,paid_search,NY,false,true
t_0954,2024-07-22,paid_search,FL,false,false
t_0955,2024-03-20,paid_search,AZ,true,false
t_0956,2024-05-06,paid_search,IL,false,true
t_0957,2024-03-28,paid_search,WA,true,false
t_0958,2024-08-27,partner,NC,false,true
t_0959,2024-03-10,organic,PA,false,false
t_0960,2024-08-21,organic,MO,true,false
t_0961,2024-11-23,organic,MA,true,true
t_0962,2024-04-26,organic,MA,false,true
t_0963,2024-03-20,organic,IL,true,true
t_0964,2024-08-28,paid_search,MN,false,false
t_0965,2024-09-01,social,MI,true,false
t_0966,2024-01-04,organic,WI,true,true
t_0967,2024-05-07,organic,AZ,true,false
t_0968,2024-04-22,partner,GA,true,true
t_0969,2024-11-09,organic,MI,false,false
t_0970,2024-09-29,referral,TX,true,true
t_0971,2024-05-28,paid_search,TN,true,true
t_0972,2024-11-14,paid_search,IL,true,true
t_0973,2024-09-30,paid_search,MI,true,false
t_0974,2024-08-12,paid_search,IL,false,true
t_0975,2024-04-21,paid_search,MN,true,true
t_0976,2024-08-25,social,TX,false,true
t_0977,2024-03-15,partner,TX,true,false
t_0978,2024-04-02,organic,AZ,true,false
t_0979,2024-03-03,partner,AZ,false,false
t_0980,2024-08-14,referral,OH,true,false
t_0981,2024-02-18,organic,MN,true,false
t_0982,2024-06-08,organic,NY,false,true
t_0983,2024-10-08,referral,MI,true,true
t_0984,2024-01-27,paid_search,FL,false,true
t_0985,2024-08-10,paid_search,NC,true,true
t_0986,2024-07-21,organic,NY,false,true
t_0987,2024-12-19,organic,MA,true,true
t_0988,2024-05-07,referral,MD,true,true
t_0989,2024-11-16,paid_search,IL,true,true
t_0990,2024-02-24,referral,WI,true,true
t_0991,2024-06-26,referral,OH,true,true
t_0992,2024-07-12,paid_search,NY,true,true
t_0993,2024-08-12,organic,MN,true,true
t_0994,2024-04-05,paid_search,TN,false,true
t_0995,2024-11-02,paid_search,TX,false,false
t_0996,2024-08-18,organic,MA,true,true
t_0997,2024-11-22,organic,CA,true,false
t_0998,2024-07-05,organic,TX,false,true
t_0999,2024-10-02,referral,MN,false,true
t_1000,2024-03-19,referral,WA,true,true
